name,embryo,instance_nb,typical
Come-Nodal_t006,Come-Nodal,66.0,41.30431959859344
Eudes_t019,Eudes,96.0,51.69131497547405
Eminie_t049,Eminie,125.0,34.411114041828604
Anastasia_t042,Anastasia,65.0,65.6136716761971
Gildas_t025,Gildas,72.0,48.499238326236906
Patrick_t074,Patrick,215.0,42.674869408917566
Ralph_t043,Ralph,196.0,47.170690113732064
Adriana_t003,Adriana,75.0,66.895007506665
Gildas_t088,Gildas,257.0,29.15622123960458
Alexandre_t076,Alexandre,213.0,28.998912623698388
Emilie_t113,Emilie,199.0,43.12422672972045
Alexandre_t053,Alexandre,141.0,33.203817475522406
Patrick_t012,Patrick,72.0,62.508723505758375
Gildas_t074,Gildas,213.0,44.97154382290944
Samson_t014,Samson,76.0,41.0065730061588
Evan_t029,Evan,57.0,44.24083177793173
Eminie_t041,Eminie,134.0,33.40247928763553
Marius_t060,Marius,197.0,32.85495332775209
Gedeon_t123,Gedeon,133.0,50.722001070196875
Louise_t043,Louise,115.0,53.26592348781437
Emilie_t080,Emilie,113.0,54.746113320933674
Patrick_t081,Patrick,218.0,43.15603907649324
Louise_t007,Louise,40.0,78.13191704260764
Stanislas_t006,Stanislas,18.0,79.75685054682731
Gildas_t016,Gildas,64.0,54.1257715574267
Adriana_t029,Adriana,129.0,36.51060987317627
Ines_t056,Ines,207.0,35.32238829329655
Nestor_t015,Nestor,72.0,44.696496123947604
Emilie_t046,Emilie,60.0,50.610381856037044
Stanislas_t125,Stanislas,278.0,38.99824567103793
Alexandre_t083,Alexandre,257.0,27.054904056966905
Marius_t028,Marius,107.0,40.45665724358843
Emilie_t056,Emilie,64.0,66.15833081958294
Eudes_t059,Eudes,259.0,42.43190188152923
Gildas_t042,Gildas,111.0,39.44257890184081
Nestor_t047,Nestor,141.0,37.326786913412874
Come-Nodal_t020,Come-Nodal,112.0,29.859546537476326
Gedeon_t156,Gedeon,228.0,41.60770445746577
Emilie_t038,Emilie,52.0,48.66351997753783
Patrick_t069,Patrick,209.0,42.77105198508371
Eminie_t087,Eminie,221.0,37.754045047571644
Samson_t008,Samson,64.0,44.86433747604662
Gedeon_t117,Gedeon,111.0,55.29449059515818
Adriana_t021,Adriana,115.0,38.07813323011121
Ralph_t029,Ralph,124.0,54.17617636738573
Marius_t069,Marius,214.0,32.5029639167841
Adriana_t022,Adriana,116.0,37.695707264115605
Stanislas_t044,Stanislas,64.0,57.14136488149164
Evan_t018,Evan,39.0,50.020772350820586
Patrick_t087,Patrick,249.0,40.128789300000086
Gildas_t044,Gildas,111.0,52.644856455929244
Stanislas_t073,Stanislas,111.0,44.78788625580384
Patrick_t079,Patrick,218.0,43.05757405940643
Emilie_t085,Emilie,118.0,55.204086011680744
Nestor_t083,Nestor,272.0,27.373041572026978
Nestor_t018,Nestor,76.0,43.001172319912314
Emilie_t072,Emilie,105.0,52.67264213878726
Emilie_t109,Emilie,188.0,43.963190283656196
Ines_t061,Ines,221.0,34.39968971134201
Marius_t050,Marius,159.0,34.966132601317945
Anastasia_t048,Anastasia,74.0,61.724247749324455
Ines_t026,Ines,114.0,42.55863447724426
Stanislas_t115,Stanislas,215.0,40.654260992185655
Come-Nodal_t061,Come-Nodal,216.0,42.160318174504305
Evan_t032,Evan,62.0,42.599653538134845
Marius_t013,Marius,64.0,51.30153327939155
Alexandre_t001,Alexandre,42.0,49.59221142157222
Emilie_t127,Emilie,224.0,41.83545378056788
Pascal_t047,Pascal,120.0,43.34096606837181
Come-Nodal_t054,Come-Nodal,205.0,42.99700747248714
Patrick_t001,Patrick,64.0,67.30615822517339
Emilie_t117,Emilie,204.0,42.62312377598762
Gedeon_t189,Gedeon,287.0,38.91915144636819
Marius_t071,Marius,215.0,32.588814060370574
Emilie_t009,Emilie,17.0,74.46154398204555
Stanislas_t123,Stanislas,259.0,40.08131981250336
Gedeon_t143,Gedeon,157.0,45.71424073120649
Samson_t040,Samson,172.0,30.568013526695214
Stanislas_t087,Stanislas,160.0,34.93450490249815
Nestor_t024,Nestor,89.0,39.979356357265324
Gildas_t010,Gildas,58.0,69.32183904948188
Evan_t036,Evan,78.0,40.53310509524994
Come-Nodal_t078,Come-Nodal,298.0,36.28201037819806
Louise_t055,Louise,127.0,50.08874227364524
Alexandre_t066,Alexandre,201.0,29.531475344093348
Marius_t047,Marius,128.0,37.36174112991552
Marius_t007,Marius,64.0,50.908230953062784
Eudes_t043,Eudes,196.0,39.37003273005703
Carl_t027,Carl,74.0,45.09845297764062
Stanislas_t047,Stanislas,64.0,57.10227760060633
Adriana_t007,Adriana,82.0,43.13516485681785
Gildas_t005,Gildas,44.0,71.7028583801699
Alexandre_t017,Alexandre,62.0,45.06070961390115
Carl_t045,Carl,112.0,42.72576473081939
Come-Nodal_t072,Come-Nodal,255.0,38.802743027820796
Emilie_t066,Emilie,88.0,55.61123405607112
Carl_t033,Carl,97.0,41.938951366145425
Stanislas_t007,Stanislas,21.0,69.38257882430369
Stanislas_t053,Stanislas,70.0,51.34293124866344
Patrick_t082,Patrick,219.0,42.96539301000239
Eminie_t071,Eminie,203.0,38.90513655468719
Evan_t009,Evan,24.0,56.665128352876344
Stanislas_t127,Stanislas,298.0,31.368914380373514
Ines_t062,Ines,224.0,34.4267539953024
Emilie_t103,Emilie,170.0,45.24097188543537
Eudes_t029,Eudes,119.0,47.18531357052452
Alexandre_t030,Alexandre,88.0,39.623923341055296
Gedeon_t187,Gedeon,286.0,38.802402404505024
Anastasia_t069,Anastasia,116.0,51.38998618947859
Eudes_t016,Eudes,78.0,55.28794550189811
Gildas_t077,Gildas,216.0,45.10117671792056
Ines_t030,Ines,116.0,42.331649109472664
Carl_t014,Carl,64.0,50.25701876514104
Anastasia_t036,Anastasia,65.0,64.47528773939521
Samson_t028,Samson,112.0,35.13672462372541
Evan_t011,Evan,24.0,58.763345154783046
Alexandre_t024,Alexandre,71.0,42.240797580759995
Ines_t052,Ines,205.0,35.40549812293302
Samson_t005,Samson,64.0,44.76495414571396
Gedeon_t120,Gedeon,117.0,54.22241443609969
Eudes_t021,Eudes,110.0,48.65831223142081
Gedeon_t177,Gedeon,241.0,42.43889169300191
Carl_t070,Carl,200.0,32.48553358030277
Gildas_t082,Gildas,217.0,44.517379783504
Evan_t038,Evan,83.0,39.85507826719922
Gedeon_t172,Gedeon,245.0,42.0708117882183
Eminie_t007,Eminie,76.0,36.87462696963926
Eudes_t046,Eudes,214.0,43.66525021036257
Stanislas_t020,Stanislas,32.0,73.61954388974766
Ines_t027,Ines,115.0,42.55662324614145
Eudes_t001,Eudes,62.0,64.56614563469473
Carl_t066,Carl,188.0,32.896273120117364
Adriana_t020,Adriana,114.0,38.42082731774879
Anastasia_t065,Anastasia,112.0,50.886505155379574
Samson_t009,Samson,68.0,43.714835873923676
Samson_t066,Samson,245.0,27.29795348332556
Ninho_t031,Ninho,84.0,57.6532416390594
Carl_t026,Carl,74.0,45.34339444340255
Stanislas_t110,Stanislas,213.0,41.35165910575199
Marius_t029,Marius,110.0,40.01463095571298
Marius_t065,Marius,210.0,32.47706628619673
Ines_t034,Ines,119.0,41.881866487010974
Marius_t032,Marius,111.0,39.86301451423755
Carl_t007,Carl,49.0,53.46179421964846
Emilie_t036,Emilie,46.0,41.33988911102382
Anastasia_t078,Anastasia,134.0,47.382899356513484
Gildas_t006,Gildas,46.0,70.86022714842463
Louise_t065,Louise,205.0,42.209494918848065
Gedeon_t119,Gedeon,115.0,54.484566933304585
Patrick_t061,Patrick,192.0,44.0207621078708
Eminie_t013,Eminie,99.0,35.48779793002528
Come-Nodal_t050,Come-Nodal,194.0,43.631625231684076
Alexandre_t023,Alexandre,70.0,42.68018220053829
Alexandre_t021,Alexandre,67.0,43.51239448121016
Come-Nodal_t027,Come-Nodal,112.0,32.913544504276885
Gedeon_t126,Gedeon,132.0,51.23307354353493
Eminie_t046,Eminie,132.0,33.4710102049021
Carl_t053,Carl,120.0,41.65257977352981
Adriana_t050,Adriana,214.0,31.03361051059898
Gedeon_t110,Gedeon,100.0,54.11231737320577
Ninho_t034,Ninho,102.0,50.866079772219386
Eudes_t024,Eudes,116.0,48.63536080922053
Patrick_t024,Patrick,106.0,51.0006927100962
Ralph_t031,Ralph,131.0,55.29114691746888
Patrick_t089,Patrick,270.0,38.14073250858384
Gedeon_t109,Gedeon,98.0,53.94141450545827
Emilie_t055,Emilie,64.0,66.53709630365071
Samson_t054,Samson,215.0,29.15856075872943
Ines_t073,Ines,244.0,43.472921328373054
Marius_t036,Marius,111.0,39.67209852199818
Gildas_t071,Gildas,210.0,32.520072224758216
Come-Nodal_t044,Come-Nodal,176.0,27.456826205701148
Eudes_t053,Eudes,231.0,43.86252466349942
Alexandre_t022,Alexandre,69.0,42.928384418703324
Alexandre_t065,Alexandre,200.0,29.51196909512141
Adriana_t039,Adriana,189.0,31.917906469019275
Adriana_t026,Adriana,116.0,37.372304181632344
Gedeon_t186,Gedeon,278.0,39.90055959289972
Ines_t075,Ines,267.0,41.60316379241965
Patrick_t088,Patrick,262.0,39.059354779888324
Nestor_t071,Nestor,214.0,30.118828196198304
Emilie_t137,Emilie,262.0,38.606676855971834
Nestor_t063,Nestor,204.0,30.377882433857305
Gedeon_t133,Gedeon,131.0,51.08121093238579
Come-Nodal_t063,Come-Nodal,218.0,41.556950012634424
Carl_t025,Carl,71.0,46.2867084037322
Ralph_t044,Ralph,201.0,46.65991019754129
Ines_t001,Ines,47.0,62.25747664055371
Stanislas_t079,Stanislas,116.0,42.7464571243342
Ines_t006,Ines,64.0,50.86962946141815
Gildas_t064,Gildas,187.0,45.12231846612884
Eminie_t045,Eminie,131.0,44.602277653901005
Come-Nodal_t042,Come-Nodal,175.0,43.97352182044465
Emilie_t005,Emilie,16.0,77.95722439290074
Eudes_t052,Eudes,229.0,42.370408504641986
Ninho_t021,Ninho,67.0,64.07331548671853
Nestor_t012,Nestor,65.0,47.2433980894635
Emilie_t029,Emilie,32.0,63.2288152715296
Nestor_t039,Nestor,119.0,38.957750508976886
Stanislas_t017,Stanislas,32.0,70.90277466848829
Gedeon_t158,Gedeon,230.0,41.508542756892005
Ninho_t010,Ninho,43.0,73.89743814073157
Evan_t003,Evan,17.0,63.03068589635606
Eminie_t070,Eminie,201.0,29.650897578232417
Eminie_t086,Eminie,222.0,37.92342296507413
Marius_t014,Marius,64.0,51.192193064195685
Evan_t002,Evan,17.0,63.10862731653142
Stanislas_t040,Stanislas,63.0,55.71946055636814
Anastasia_t066,Anastasia,114.0,51.19840842305321
Eudes_t026,Eudes,117.0,48.24656411769647
Louise_t009,Louise,43.0,78.00605133781308
Evan_t021,Evan,41.0,48.95963851182644
Patrick_t025,Patrick,112.0,49.93424612230568
Samson_t007,Samson,64.0,44.82502324842833
Come-Nodal_t068,Come-Nodal,232.0,39.70771998594792
Emilie_t054,Emilie,63.0,49.01713777208904
Alexandre_t046,Alexandre,112.0,35.448602271525424
Stanislas_t016,Stanislas,32.0,68.62391990166822
Anastasia_t043,Anastasia,65.0,65.68090872177575
Louise_t063,Louise,169.0,44.58623687817025
Stanislas_t038,Stanislas,61.0,54.63432196520261
Samson_t023,Samson,112.0,40.38411302767273
Patrick_t017,Patrick,76.0,56.768334915798874
Gedeon_t081,Gedeon,58.0,68.49611192171676
Evan_t031,Evan,59.0,43.74818161186777
Louise_t010,Louise,49.0,72.45099567083882
Stanislas_t021,Stanislas,32.0,72.36971048384669
Samson_t024,Samson,112.0,40.377658016341194
Ralph_t060,Ralph,260.0,42.469849368113444
Come-Nodal_t047,Come-Nodal,188.0,43.05537976922864
Adriana_t018,Adriana,112.0,38.9813324196727
Anastasia_t080,Anastasia,136.0,47.20172719594369
Alexandre_t034,Alexandre,106.0,37.03301206269993
Come-Nodal_t016,Come-Nodal,108.0,33.315305274375696
Gildas_t048,Gildas,116.0,51.36634970368573
Emilie_t045,Emilie,60.0,50.50348540281054
Evan_t024,Evan,49.0,46.20202231820824
Emilie_t028,Emilie,32.0,64.16933556870356
Emilie_t132,Emilie,249.0,39.663298387894045
Come-Nodal_t066,Come-Nodal,223.0,40.26868387881321
Ninho_t016,Ninho,58.0,62.533132923074945
Alexandre_t026,Alexandre,71.0,42.575023296779044
Evan_t016,Evan,39.0,49.48257000984768
Ralph_t052,Ralph,215.0,46.39776651085901
Gildas_t031,Gildas,85.0,43.89940906359249
Nestor_t016,Nestor,76.0,43.73274181451414
Emilie_t025,Emilie,32.0,64.49918328231354
Louise_t035,Louise,83.0,58.901655107926565
Stanislas_t075,Stanislas,113.0,44.264465566935264
Eudes_t032,Eudes,122.0,46.36169379874097
Marius_t082,Marius,274.0,29.01152285325135
Stanislas_t102,Stanislas,204.0,43.043620156787355
Nestor_t055,Nestor,186.0,31.376306609924615
Patrick_t062,Patrick,196.0,43.697946480336604
Anastasia_t041,Anastasia,65.0,65.39590092481743
Ninho_t012,Ninho,44.0,70.04452520262383
Ralph_t047,Ralph,210.0,46.33201654496004
Nestor_t002,Nestor,63.0,58.3991249964523
Carl_t006,Carl,47.0,53.50541347431148
Anastasia_t032,Anastasia,48.0,68.07642581025254
Anastasia_t025,Anastasia,41.0,78.36344162817146
Emilie_t118,Emilie,205.0,42.34576334752109
Stanislas_t116,Stanislas,216.0,44.09899438053343
Anastasia_t030,Anastasia,47.0,68.45922717309136
Alexandre_t056,Alexandre,170.0,30.73614849997496
Ines_t002,Ines,49.0,62.57434787105167
Gedeon_t165,Gedeon,242.0,42.00133219895344
Come-Nodal_t040,Come-Nodal,173.0,37.91734642492171
Marius_t077,Marius,220.0,31.58004043341321
Louise_t053,Louise,123.0,50.529612841054025
Stanislas_t004,Stanislas,16.0,79.99660068933784
Ralph_t030,Ralph,126.0,55.91736101954889
Carl_t008,Carl,53.0,56.938202482091874
Patrick_t056,Patrick,182.0,43.665271395393276
Carl_t024,Carl,71.0,46.473603403518844
Alexandre_t051,Alexandre,121.0,34.8725239484216
Patrick_t052,Patrick,174.0,43.944527510955645
Eminie_t021,Eminie,99.0,36.20843031105456
Louise_t012,Louise,51.0,71.46252836722566
Gedeon_t166,Gedeon,242.0,42.02156697561451
Stanislas_t126,Stanislas,286.0,37.812180212087796
Ninho_t017,Ninho,60.0,62.196036554436894
Louise_t021,Louise,71.0,65.62854385154645
Come-Nodal_t076,Come-Nodal,282.0,37.39587019994039
Emilie_t076,Emilie,110.0,53.62845404548588
Gedeon_t134,Gedeon,129.0,51.18414133409195
Eminie_t019,Eminie,104.0,35.74227352014364
Gildas_t046,Gildas,112.0,52.010035606884834
Marius_t078,Marius,226.0,31.222143165074996
Anastasia_t072,Anastasia,120.0,50.83206694565709
Ralph_t055,Ralph,215.0,46.199008146814265
Come-Nodal_t048,Come-Nodal,188.0,43.462087489150576
Gildas_t004,Gildas,44.0,71.22227069827477
Ralph_t022,Ralph,112.0,53.89096452356872
Anastasia_t068,Anastasia,115.0,51.419620465931686
Marius_t066,Marius,211.0,32.62539505614587
Emilie_t129,Emilie,232.0,41.28586955632288
Patrick_t057,Patrick,182.0,43.59130616453817
Adriana_t031,Adriana,157.0,33.9660557342433
Adriana_t013,Adriana,112.0,39.06067503456984
Eminie_t094,Eminie,276.0,34.13856081057707
Come-Nodal_t059,Come-Nodal,214.0,42.60765750176549
Ninho_t028,Ninho,77.0,60.98255892066499
Emilie_t032,Emilie,36.0,45.0514571588776
Anastasia_t063,Anastasia,111.0,50.77533975416443
Evan_t010,Evan,24.0,57.3806570853347
Samson_t038,Samson,146.0,39.03564883131344
Anastasia_t035,Anastasia,65.0,64.0337155591019
Patrick_t005,Patrick,64.0,68.50384647394736
Samson_t039,Samson,162.0,31.036682182718312
Marius_t026,Marius,98.0,41.56907672351139
Ines_t022,Ines,78.0,48.164332181633185
Stanislas_t045,Stanislas,64.0,57.56835855194951
Adriana_t055,Adriana,215.0,30.88331307502125
Adriana_t028,Adriana,125.0,36.760425441779205
Gildas_t051,Gildas,121.0,50.86566550475911
Ralph_t050,Ralph,214.0,46.34015492323904
Emilie_t052,Emilie,61.0,50.91748868948426
Eminie_t033,Eminie,105.0,34.481100929483
Pascal_t049,Pascal,146.0,40.98717707460185
Emilie_t062,Emilie,85.0,58.347508457935795
Stanislas_t071,Stanislas,111.0,44.51379796295486
Eudes_t020,Eudes,107.0,49.10147252759366
Gildas_t055,Gildas,143.0,48.552956440154276
Evan_t015,Evan,37.0,50.49962551714612
Carl_t044,Carl,111.0,43.24234588284979
Gedeon_t130,Gedeon,132.0,51.499948768243804
Eminie_t005,Eminie,74.0,36.38844715518869
Stanislas_t048,Stanislas,64.0,56.892176310790205
Eminie_t047,Eminie,132.0,33.34468355648199
Pascal_t039,Pascal,88.0,49.02635284384157
Louise_t045,Louise,116.0,52.79109290513314
Gedeon_t078,Gedeon,52.0,69.56230576145471
Patrick_t041,Patrick,117.0,49.539894234405494
Alexandre_t086,Alexandre,297.0,25.47015225042388
Ines_t048,Ines,188.0,36.11534898432337
Gildas_t030,Gildas,76.0,58.260880979979724
Anastasia_t038,Anastasia,65.0,65.05161557972443
Ines_t004,Ines,63.0,50.8687259275253
Nestor_t014,Nestor,71.0,45.31240765907215
Ines_t015,Ines,68.0,54.17972297886364
Ines_t013,Ines,64.0,56.84627473853559
Ralph_t058,Ralph,230.0,44.685047469584575
Emilie_t039,Emilie,52.0,48.70482884582806
Louise_t022,Louise,73.0,65.55385490539126
Ninho_t009,Ninho,40.0,78.18249051269883
Evan_t035,Evan,75.0,40.804032038013396
Louise_t044,Louise,115.0,53.17496949467644
Patrick_t029,Patrick,112.0,51.08848927022234
Samson_t019,Samson,103.0,42.220359627327994
Eudes_t006,Eudes,64.0,65.36049489401273
Carl_t040,Carl,111.0,43.70624208349241
Carl_t074,Carl,211.0,32.11069525147775
Patrick_t090,Patrick,278.0,37.49990058887371
Gedeon_t147,Gedeon,176.0,44.06933766845021
Carl_t083,Carl,220.0,31.75781852220242
Come-Nodal_t075,Come-Nodal,271.0,38.17566594547831
Anastasia_t059,Anastasia,98.0,52.50256808897022
Gedeon_t111,Gedeon,102.0,53.977493330927835
Eminie_t059,Eminie,157.0,40.90675345074586
Ralph_t021,Ralph,112.0,54.64550886993167
Stanislas_t124,Stanislas,268.0,39.3828083930671
Come-Nodal_t014,Come-Nodal,101.0,34.116124238890386
Patrick_t044,Patrick,120.0,49.33748417074183
